Entity,Code,Year,Olive oil | 00000261 || Production | 005510 || tonnes
Australia,AUS,1979,270
Australia,AUS,1980,138.33
Australia,AUS,1981,138.33
Australia,AUS,1982,250.92
Australia,AUS,1983,78.12
Australia,AUS,1984,132.75
Australia,AUS,1985,136.8
Australia,AUS,1986,115.56
Australia,AUS,1987,43.74
Australia,AUS,1988,53.73
Australia,AUS,1989,47.07
Australia,AUS,1990,48.06
Australia,AUS,1991,61.56
Australia,AUS,1992,83.97
Australia,AUS,1993,72.09
Australia,AUS,1994,84.24
Australia,AUS,1995,81
Australia,AUS,1996,72
Australia,AUS,1997,57.78
Australia,AUS,1998,103
Australia,AUS,1999,216.36
Australia,AUS,2000,125.73
Australia,AUS,2001,213.3
Australia,AUS,2002,162
Australia,AUS,2003,287.19
Australia,AUS,2004,588.69
Australia,AUS,2005,2073.69
Australia,AUS,2006,1897.96
Australia,AUS,2007,2570.53
Australia,AUS,2008,5400
Australia,AUS,2009,5638.95
Australia,AUS,2010,18000
Australia,AUS,2011,17700
Australia,AUS,2012,14700
Australia,AUS,2013,10100
Australia,AUS,2014,14200
Australia,AUS,2015,19600
Australia,AUS,2016,20100
Australia,AUS,2017,21000
Australia,AUS,2018,20800
Australia,AUS,2019,18700
Australia,AUS,2020,10200
Australia,AUS,2021,22600
Australia,AUS,2022,20000
Azerbaijan,AZE,1992,0
Azerbaijan,AZE,1993,0
Azerbaijan,AZE,1994,0
Azerbaijan,AZE,1995,0
Azerbaijan,AZE,1996,0
Azerbaijan,AZE,1997,0
Azerbaijan,AZE,1998,0
Azerbaijan,AZE,1999,0
Azerbaijan,AZE,2000,71.25
Azerbaijan,AZE,2001,142.5
Azerbaijan,AZE,2002,71.25
Azerbaijan,AZE,2003,71.25
Azerbaijan,AZE,2004,105
Azerbaijan,AZE,2005,146.5
Azerbaijan,AZE,2006,96
Azerbaijan,AZE,2007,114
Azerbaijan,AZE,2008,5
Azerbaijan,AZE,2009,105
Azerbaijan,AZE,2010,343
Azerbaijan,AZE,2011,318
Azerbaijan,AZE,2012,627
Azerbaijan,AZE,2013,892
Azerbaijan,AZE,2014,1018
Azerbaijan,AZE,2015,1031
Azerbaijan,AZE,2016,1309
Azerbaijan,AZE,2017,1481.8
Azerbaijan,AZE,2018,795.4
Azerbaijan,AZE,2019,1055.1
Azerbaijan,AZE,2020,1014
Azerbaijan,AZE,2021,1137
Azerbaijan,AZE,2022,1306
Bahrain,BHR,2021,0
Bahrain,BHR,2022,0
Brunei,BRN,2020,0
Brunei,BRN,2021,0
Brunei,BRN,2022,0
Chile,CHL,1961,2400
Chile,CHL,1962,2400
Chile,CHL,1963,2400
Chile,CHL,1964,2400
Chile,CHL,1965,2400
Chile,CHL,1966,2400
Chile,CHL,1967,2400
Chile,CHL,1968,2400
Chile,CHL,1969,1800
Chile,CHL,1970,1320
Chile,CHL,1971,1320
Chile,CHL,1972,1320
Chile,CHL,1973,960
Chile,CHL,1974,1122
Chile,CHL,1975,1370.4
Chile,CHL,1976,889.2
Chile,CHL,1977,1236
Chile,CHL,1978,864
Chile,CHL,1979,1347
Chile,CHL,1980,1224
Chile,CHL,1981,1023
Chile,CHL,1982,1099.8
Chile,CHL,1983,858
Chile,CHL,1984,720
Chile,CHL,1985,772.8
Chile,CHL,1986,708
Chile,CHL,1987,1008
Chile,CHL,1988,624
Chile,CHL,1989,1344
Chile,CHL,1990,780
Chile,CHL,1991,1200
Chile,CHL,1992,840
Chile,CHL,1993,1320
Chile,CHL,1994,840
Chile,CHL,1995,1080
Chile,CHL,1996,960
Chile,CHL,1997,1440
Chile,CHL,1998,840
Chile,CHL,1999,900
Chile,CHL,2000,862.5
Chile,CHL,2001,1087.5
Chile,CHL,2002,1350
Chile,CHL,2003,1650
Chile,CHL,2004,1950
Chile,CHL,2005,1950
Chile,CHL,2006,2250
Chile,CHL,2007,2700
Chile,CHL,2008,2902.5
Chile,CHL,2009,4050
Chile,CHL,2010,6465.23
Chile,CHL,2011,7941.63
Chile,CHL,2012,9295.65
Chile,CHL,2013,12722
Chile,CHL,2014,15800
Chile,CHL,2015,19500
Chile,CHL,2016,17800
Chile,CHL,2017,20600
Chile,CHL,2018,21900
Chile,CHL,2019,17000
Chile,CHL,2020,20900
Chile,CHL,2021,24800
Chile,CHL,2022,21300
Colombia,COL,2014,0
Colombia,COL,2015,0
Colombia,COL,2016,0
Colombia,COL,2017,0
Colombia,COL,2018,0
Croatia,HRV,1992,2700
Croatia,HRV,1993,1312
Croatia,HRV,1994,2512
Croatia,HRV,1995,5447
Croatia,HRV,1996,2293
Croatia,HRV,1997,1572
Croatia,HRV,1998,3172
Croatia,HRV,1999,5285
Croatia,HRV,2000,2354
Croatia,HRV,2001,3047
Croatia,HRV,2002,4482
Croatia,HRV,2003,1257
Croatia,HRV,2004,3600
Croatia,HRV,2005,5200
Croatia,HRV,2006,4800
Croatia,HRV,2007,4500
Croatia,HRV,2008,5000
Croatia,HRV,2009,1197
Croatia,HRV,2010,1637
Croatia,HRV,2011,596
Croatia,HRV,2012,1031
Croatia,HRV,2013,935
Croatia,HRV,2014,274
Croatia,HRV,2015,1467
Croatia,HRV,2016,1738
Croatia,HRV,2017,1325
Croatia,HRV,2018,3300
Croatia,HRV,2019,3600
Croatia,HRV,2020,4400
Croatia,HRV,2021,3500
Croatia,HRV,2022,3400
Cyprus,CYP,1961,4191
Cyprus,CYP,1962,762
Cyprus,CYP,1963,1626
Cyprus,CYP,1964,762
Cyprus,CYP,1965,3556
Cyprus,CYP,1966,3048
Cyprus,CYP,1967,5385
Cyprus,CYP,1968,2159
Cyprus,CYP,1969,2235
Cyprus,CYP,1970,1016
Cyprus,CYP,1971,2002
Cyprus,CYP,1972,3048
Cyprus,CYP,1973,203
Cyprus,CYP,1974,890
Cyprus,CYP,1975,2000
Cyprus,CYP,1976,1330
Cyprus,CYP,1977,890
Cyprus,CYP,1978,1330
Cyprus,CYP,1979,1330
Cyprus,CYP,1980,2220
Cyprus,CYP,1981,1330
Cyprus,CYP,1982,1890
Cyprus,CYP,1983,450
Cyprus,CYP,1984,1776
Cyprus,CYP,1985,1554
Cyprus,CYP,1986,1475
Cyprus,CYP,1987,875
Cyprus,CYP,1988,3500
Cyprus,CYP,1989,1122
Cyprus,CYP,1990,1570
Cyprus,CYP,1991,737
Cyprus,CYP,1992,2500
Cyprus,CYP,1993,1700
Cyprus,CYP,1994,1700
Cyprus,CYP,1995,2000
Cyprus,CYP,1996,1900
Cyprus,CYP,1997,1400
Cyprus,CYP,1998,1550
Cyprus,CYP,1999,2200
Cyprus,CYP,2000,3600
Cyprus,CYP,2001,3200
Cyprus,CYP,2002,5000
Cyprus,CYP,2003,1760
Cyprus,CYP,2004,3000
Cyprus,CYP,2005,1760
Cyprus,CYP,2006,2000
Cyprus,CYP,2007,1500
Cyprus,CYP,2008,1800
Cyprus,CYP,2009,1945
Cyprus,CYP,2010,2410
Cyprus,CYP,2011,1620
Cyprus,CYP,2012,1903
Cyprus,CYP,2013,1911
Cyprus,CYP,2014,2650
Cyprus,CYP,2015,2432
Cyprus,CYP,2016,2205
Cyprus,CYP,2017,3293
Cyprus,CYP,2018,5600
Cyprus,CYP,2019,4800
Cyprus,CYP,2020,4800
Cyprus,CYP,2021,5000
Cyprus,CYP,2022,4700
Egypt,EGY,2001,11300
Egypt,EGY,2002,12300
Egypt,EGY,2003,11400
Egypt,EGY,2004,8000
Egypt,EGY,2005,6200
Egypt,EGY,2006,6000
Egypt,EGY,2007,9500
Egypt,EGY,2008,6700
Egypt,EGY,2009,4300
Egypt,EGY,2010,3300
Egypt,EGY,2011,5700
Egypt,EGY,2012,8200
Egypt,EGY,2013,11000
Egypt,EGY,2014,19000
Egypt,EGY,2015,16800
Egypt,EGY,2016,21000
Egypt,EGY,2017,33100
Egypt,EGY,2018,40000
Egypt,EGY,2019,41300
Egypt,EGY,2020,36000
Egypt,EGY,2021,44100
Egypt,EGY,2022,45700
El Salvador,SLV,1961,225
El Salvador,SLV,1962,225
El Salvador,SLV,1963,225
El Salvador,SLV,1964,225
El Salvador,SLV,1965,225
El Salvador,SLV,1966,225
El Salvador,SLV,1967,225
El Salvador,SLV,1968,225
El Salvador,SLV,1969,225
El Salvador,SLV,1970,225
El Salvador,SLV,1971,270
El Salvador,SLV,1972,300
El Salvador,SLV,1973,330
El Salvador,SLV,1974,360
El Salvador,SLV,1975,390
El Salvador,SLV,1976,420
El Salvador,SLV,1977,450
El Salvador,SLV,1978,450
El Salvador,SLV,1979,450
El Salvador,SLV,1980,450
El Salvador,SLV,1981,465
El Salvador,SLV,1982,472.5
El Salvador,SLV,1983,480
El Salvador,SLV,1984,495
El Salvador,SLV,1985,510
El Salvador,SLV,1986,510
El Salvador,SLV,1987,510
El Salvador,SLV,1988,510
El Salvador,SLV,1989,510
El Salvador,SLV,1990,471.3
El Salvador,SLV,1991,444.3
El Salvador,SLV,1992,525
El Salvador,SLV,1993,530.25
El Salvador,SLV,1994,499.8
El Salvador,SLV,1995,632.55
El Salvador,SLV,1996,581.7
El Salvador,SLV,1997,596.85
El Salvador,SLV,1998,747.9
El Salvador,SLV,1999,772.2
El Salvador,SLV,2000,786.75
El Salvador,SLV,2001,919.5
El Salvador,SLV,2002,986.55
El Salvador,SLV,2003,1155.9
El Salvador,SLV,2004,1126.05
El Salvador,SLV,2005,1228.95
El Salvador,SLV,2006,1248.15
El Salvador,SLV,2007,1431
El Salvador,SLV,2008,1450.05
El Salvador,SLV,2009,1451.85
El Salvador,SLV,2010,1248.41
El Salvador,SLV,2011,1314.4
El Salvador,SLV,2012,1421.81
El Salvador,SLV,2013,1421.8
El Salvador,SLV,2014,1522.67
El Salvador,SLV,2015,1610.44
El Salvador,SLV,2016,1604.01
El Salvador,SLV,2017,1661.58
El Salvador,SLV,2018,1625.39
El Salvador,SLV,2019,1528.63
El Salvador,SLV,2020,1563.74
El Salvador,SLV,2021,1557.56
El Salvador,SLV,2022,1556.9
France,FRA,1961,148
France,FRA,1962,1604
France,FRA,1963,1407
France,FRA,1964,533
France,FRA,1965,1123
France,FRA,1966,970
France,FRA,1967,1257
France,FRA,1968,1631
France,FRA,1969,3796
France,FRA,1970,497
France,FRA,1971,3186
France,FRA,1972,1136
France,FRA,1973,1895
France,FRA,1974,1700
France,FRA,1975,2110
France,FRA,1976,3177
France,FRA,1977,1791
France,FRA,1978,1895
France,FRA,1979,2000
France,FRA,1980,2000
France,FRA,1981,1500
France,FRA,1982,1500
France,FRA,1983,1500
France,FRA,1984,2000
France,FRA,1985,1000
France,FRA,1986,1000
France,FRA,1987,1500
France,FRA,1988,1200
France,FRA,1989,1900
France,FRA,1990,1700
France,FRA,1991,1900
France,FRA,1992,2900
France,FRA,1993,1600
France,FRA,1994,1970
France,FRA,1995,2300
France,FRA,1996,2400
France,FRA,1997,2600
France,FRA,1998,2900
France,FRA,1999,2700
France,FRA,2000,2800
France,FRA,2001,3200
France,FRA,2002,3600
France,FRA,2003,4200
France,FRA,2004,3400
France,FRA,2005,4900
France,FRA,2006,4100
France,FRA,2007,3700
France,FRA,2008,5500
France,FRA,2009,6600
France,FRA,2010,5600
France,FRA,2011,3200
France,FRA,2012,4800
France,FRA,2013,4800
France,FRA,2014,2000
France,FRA,2015,2100
France,FRA,2016,4500
France,FRA,2017,3400
France,FRA,2018,5900
France,FRA,2019,5200
France,FRA,2020,3800
France,FRA,2021,4900
France,FRA,2022,5100
Greece,GRC,1961,215000
Greece,GRC,1962,56000
Greece,GRC,1963,208200
Greece,GRC,1964,129500
Greece,GRC,1965,190000
Greece,GRC,1966,186000
Greece,GRC,1967,193000
Greece,GRC,1968,204334
Greece,GRC,1969,156105
Greece,GRC,1970,186086
Greece,GRC,1971,195200
Greece,GRC,1972,233405
Greece,GRC,1973,192204
Greece,GRC,1974,241722
Greece,GRC,1975,238494
Greece,GRC,1976,223705
Greece,GRC,1977,234116
Greece,GRC,1978,239785
Greece,GRC,1979,245984
Greece,GRC,1980,328830
Greece,GRC,1981,249839
Greece,GRC,1982,343842
Greece,GRC,1983,268151
Greece,GRC,1984,251593
Greece,GRC,1985,324069
Greece,GRC,1986,262677
Greece,GRC,1987,288273
Greece,GRC,1988,304679
Greece,GRC,1989,309000
Greece,GRC,1990,197000
Greece,GRC,1991,396000
Greece,GRC,1992,331000
Greece,GRC,1993,330000
Greece,GRC,1994,299686
Greece,GRC,1995,359967
Greece,GRC,1996,370000
Greece,GRC,1997,411285
Greece,GRC,1998,396973
Greece,GRC,1999,398000
Greece,GRC,2000,408375
Greece,GRC,2001,302230
Greece,GRC,2002,381620
Greece,GRC,2003,374903
Greece,GRC,2004,321338
Greece,GRC,2005,386385
Greece,GRC,2006,385552
Greece,GRC,2007,318201
Greece,GRC,2008,328273
Greece,GRC,2009,305000
Greece,GRC,2010,300503.47
Greece,GRC,2011,357253.78
Greece,GRC,2012,329962.62
Greece,GRC,2013,291396.62
Greece,GRC,2014,251431.22
Greece,GRC,2015,333307
Greece,GRC,2016,328021
Greece,GRC,2017,311727
Greece,GRC,2018,327718
Greece,GRC,2019,290476
Greece,GRC,2020,276695
Greece,GRC,2021,255705
Greece,GRC,2022,313300
Iran,IRN,1961,742.5
Iran,IRN,1962,742.5
Iran,IRN,1963,742.5
Iran,IRN,1964,742.5
Iran,IRN,1965,742.5
Iran,IRN,1966,742.5
Iran,IRN,1967,742.5
Iran,IRN,1968,742.5
Iran,IRN,1969,594
Iran,IRN,1970,742.5
Iran,IRN,1971,146.03
Iran,IRN,1972,668.25
Iran,IRN,1973,643.5
Iran,IRN,1974,792
Iran,IRN,1975,643.5
Iran,IRN,1976,445.5
Iran,IRN,1977,544.5
Iran,IRN,1978,445.5
Iran,IRN,1979,346.5
Iran,IRN,1980,495
Iran,IRN,1981,445.5
Iran,IRN,1982,487.48
Iran,IRN,1983,373.28
Iran,IRN,1984,509.95
Iran,IRN,1985,409.76
Iran,IRN,1986,691.61
Iran,IRN,1987,414.91
Iran,IRN,1988,708.44
Iran,IRN,1989,625.53
Iran,IRN,1990,799.57
Iran,IRN,1991,647.51
Iran,IRN,1992,562.62
Iran,IRN,1993,373.97
Iran,IRN,1994,869.32
Iran,IRN,1995,955.85
Iran,IRN,1996,1226.71
Iran,IRN,1997,1278.09
Iran,IRN,1998,1278.04
Iran,IRN,1999,1157.9
Iran,IRN,2000,1719.13
Iran,IRN,2001,1882.98
Iran,IRN,2002,1831.5
Iran,IRN,2003,2248.29
Iran,IRN,2004,1900.65
Iran,IRN,2005,4048.37
Iran,IRN,2006,2640
Iran,IRN,2007,2895.68
Iran,IRN,2008,2802.82
Iran,IRN,2009,2730.42
Iran,IRN,2010,8481.63
Iran,IRN,2011,14829.12
Iran,IRN,2012,10005.12
Iran,IRN,2013,14228.64
Iran,IRN,2014,4511.97
Iran,IRN,2015,3919.12
Iran,IRN,2016,5673.03
Iran,IRN,2017,8417.06
Iran,IRN,2018,5256.14
Iran,IRN,2019,6196.5
Iran,IRN,2020,6669.74
Iran,IRN,2021,4594.25
Iran,IRN,2022,7005.78
Israel,ISR,1961,250
Israel,ISR,1962,1350
Israel,ISR,1963,2850
Israel,ISR,1964,1050
Israel,ISR,1965,1025
Israel,ISR,1966,1000
Israel,ISR,1967,3000
Israel,ISR,1968,900
Israel,ISR,1969,2600
Israel,ISR,1970,300
Israel,ISR,1971,900
Israel,ISR,1972,3300
Israel,ISR,1973,0
Israel,ISR,1974,3400
Israel,ISR,1975,0
Israel,ISR,1976,1400
Israel,ISR,1977,700
Israel,ISR,1978,176
Israel,ISR,1979,55
Israel,ISR,1980,162
Israel,ISR,1981,213
Israel,ISR,1982,207
Israel,ISR,1983,406
Israel,ISR,1984,241
Israel,ISR,1985,189
Israel,ISR,1986,165
Israel,ISR,1987,213
Israel,ISR,1988,215
Israel,ISR,1989,207
Israel,ISR,1990,216
Israel,ISR,1991,173
Israel,ISR,1992,345
Israel,ISR,1993,171
Israel,ISR,1994,151
Israel,ISR,1995,202
Israel,ISR,1996,36
Israel,ISR,1997,23
Israel,ISR,1998,3800
Israel,ISR,1999,1700
Israel,ISR,2000,7200
Israel,ISR,2001,6000
Israel,ISR,2002,1800
Israel,ISR,2003,6400
Israel,ISR,2004,2700
Israel,ISR,2005,7200
Israel,ISR,2006,4000
Israel,ISR,2007,7000
Israel,ISR,2008,5700
Israel,ISR,2009,7200
Israel,ISR,2010,6500
Israel,ISR,2011,12700
Israel,ISR,2012,13000
Israel,ISR,2013,13700
Israel,ISR,2014,16200
Israel,ISR,2015,18300
Israel,ISR,2016,18000
Israel,ISR,2017,17700
Israel,ISR,2018,16700
Israel,ISR,2019,15700
Israel,ISR,2020,16800
Israel,ISR,2021,12000
Israel,ISR,2022,14000
Italy,ITA,1961,394100
Italy,ITA,1962,310100
Italy,ITA,1963,538200
Italy,ITA,1964,304300
Italy,ITA,1965,419900
Italy,ITA,1966,320300
Italy,ITA,1967,537300
Italy,ITA,1968,384600
Italy,ITA,1969,473400
Italy,ITA,1970,419900
Italy,ITA,1971,618100
Italy,ITA,1972,339600
Italy,ITA,1973,542800
Italy,ITA,1974,431100
Italy,ITA,1975,632900
Italy,ITA,1976,295700
Italy,ITA,1977,689100
Italy,ITA,1978,418900
Italy,ITA,1979,475300
Italy,ITA,1980,690500
Italy,ITA,1981,606500
Italy,ITA,1982,430000
Italy,ITA,1983,824000
Italy,ITA,1984,343200
Italy,ITA,1985,641500
Italy,ITA,1986,338010
Italy,ITA,1987,659800
Italy,ITA,1988,430680
Italy,ITA,1989,578130
Italy,ITA,1990,163250
Italy,ITA,1991,786200
Italy,ITA,1992,434440
Italy,ITA,1993,565510
Italy,ITA,1994,486450
Italy,ITA,1995,630403
Italy,ITA,1996,390141
Italy,ITA,1997,652039
Italy,ITA,1998,471349
Italy,ITA,1999,713500
Italy,ITA,2000,507400
Italy,ITA,2001,573500
Italy,ITA,2002,574950
Italy,ITA,2003,600482
Italy,ITA,2004,794559
Italy,ITA,2005,671315
Italy,ITA,2006,603253
Italy,ITA,2007,574261
Italy,ITA,2008,607000
Italy,ITA,2009,517460
Italy,ITA,2010,526778
Italy,ITA,2011,541760
Italy,ITA,2012,505915
Italy,ITA,2013,463700
Italy,ITA,2014,294914
Italy,ITA,2015,488214
Italy,ITA,2016,298790
Italy,ITA,2017,411159
Italy,ITA,2018,290232
Italy,ITA,2019,336581
Italy,ITA,2020,330879
Italy,ITA,2021,338631
Italy,ITA,2022,331038
Jordan,JOR,1961,21768
Jordan,JOR,1962,1284
Jordan,JOR,1963,8050
Jordan,JOR,1964,22600
Jordan,JOR,1965,7800
Jordan,JOR,1966,7800
Jordan,JOR,1967,25000
Jordan,JOR,1968,2945
Jordan,JOR,1969,4694
Jordan,JOR,1970,1931
Jordan,JOR,1971,3570
Jordan,JOR,1972,7500
Jordan,JOR,1973,2000
Jordan,JOR,1974,8750
Jordan,JOR,1975,750
Jordan,JOR,1976,4375
Jordan,JOR,1977,1800
Jordan,JOR,1978,7000
Jordan,JOR,1979,1250
Jordan,JOR,1980,7784
Jordan,JOR,1981,3536
Jordan,JOR,1982,7637
Jordan,JOR,1983,4277
Jordan,JOR,1984,6624
Jordan,JOR,1985,4093
Jordan,JOR,1986,7067
Jordan,JOR,1987,3876
Jordan,JOR,1988,11996
Jordan,JOR,1989,2100
Jordan,JOR,1990,10862
Jordan,JOR,1991,4960
Jordan,JOR,1992,14000
Jordan,JOR,1993,8500
Jordan,JOR,1994,15578
Jordan,JOR,1995,11409
Jordan,JOR,1996,24124
Jordan,JOR,1997,17308
